logical_csv_path,stored_path,compressed yes/no,row_count,file_size_mb,sha256,generated_by_script,publication_role
data/rolling_10yr/origin_2015_2016_12m/baseline_assertions.csv,tests/fixtures/rolling_origin_toy/origin_2015_2016_12m/baseline_assertions.csv.gz,yes,5948,0.084482,a3cc3d5852fafdd1c0f486e0e5f4cb7167aaa0377c783f7128b1295e7491ff50,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2015_2016_12m/cab_baseline_predictions.csv,tests/fixtures/rolling_origin_toy/origin_2015_2016_12m/cab_baseline_predictions.csv.gz,yes,5948,0.093494,c2c4f8f4584278e07d6e6d8560829967ceba5ccf6d2ce1074aa775de0d132cf6,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2015_2016_12m/followup_endpoints.csv,tests/fixtures/rolling_origin_toy/origin_2015_2016_12m/followup_endpoints.csv.gz,yes,5948,0.046349,bd22c3cf9b4f0ef05069aa7141d162122b9c53fdb07ec7abf334be0e4158aeac,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2015_2017_24m/baseline_assertions.csv,tests/fixtures/rolling_origin_toy/origin_2015_2017_24m/baseline_assertions.csv.gz,yes,5948,0.084482,a3cc3d5852fafdd1c0f486e0e5f4cb7167aaa0377c783f7128b1295e7491ff50,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2015_2017_24m/cab_baseline_predictions.csv,tests/fixtures/rolling_origin_toy/origin_2015_2017_24m/cab_baseline_predictions.csv.gz,yes,5948,0.093494,7636631e61cfb2c1914e207c5affe48ce46718f66dc5a30fcb63fdb81b2ad222,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2015_2017_24m/followup_endpoints.csv,tests/fixtures/rolling_origin_toy/origin_2015_2017_24m/followup_endpoints.csv.gz,yes,5948,0.047839,3836c058f390d6b00164fb03e7d2c2a835b6702ad8a098411b3b4fe7ac5447ba,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2015_2020_60m/baseline_assertions.csv,tests/fixtures/rolling_origin_toy/origin_2015_2020_60m/baseline_assertions.csv.gz,yes,5948,0.084482,a3cc3d5852fafdd1c0f486e0e5f4cb7167aaa0377c783f7128b1295e7491ff50,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2015_2020_60m/cab_baseline_predictions.csv,tests/fixtures/rolling_origin_toy/origin_2015_2020_60m/cab_baseline_predictions.csv.gz,yes,5948,0.093496,00e7dc1cbb548f6bb8363ad3472ca4f5c93e14e74f2d8e119c85f155b9ec0412,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2015_2020_60m/followup_endpoints.csv,tests/fixtures/rolling_origin_toy/origin_2015_2020_60m/followup_endpoints.csv.gz,yes,5948,0.049454,602619bbb6f1f141690bddcedbeff514ce5cfc7c4cdc2fd1d477833a338d4449,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2015_2025_120m/baseline_assertions.csv,tests/fixtures/rolling_origin_toy/origin_2015_2025_120m/baseline_assertions.csv.gz,yes,5948,0.084482,a3cc3d5852fafdd1c0f486e0e5f4cb7167aaa0377c783f7128b1295e7491ff50,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2015_2025_120m/cab_baseline_predictions.csv,tests/fixtures/rolling_origin_toy/origin_2015_2025_120m/cab_baseline_predictions.csv.gz,yes,5948,0.093335,efdcebefd4b3799c41e21da57c284ed433c077e415feeb356e1c92ffe007feb0,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2015_2025_120m/followup_endpoints.csv,tests/fixtures/rolling_origin_toy/origin_2015_2025_120m/followup_endpoints.csv.gz,yes,5948,0.050859,49133d641453094fe5cd86b532d090c43e9e93b06f555f7df147725d1ec1962e,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2016_2017_12m/baseline_assertions.csv,tests/fixtures/rolling_origin_toy/origin_2016_2017_12m/baseline_assertions.csv.gz,yes,7819,0.109669,74d59c084b2083201c8d39620a1650ae492b71757b001ed9715b10b498a472e2,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2016_2017_12m/cab_baseline_predictions.csv,tests/fixtures/rolling_origin_toy/origin_2016_2017_12m/cab_baseline_predictions.csv.gz,yes,7819,0.122080,e4d3d4a13123dd7e96e6f61145b81629e6b219687da190b8c619a92724d046b8,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2016_2017_12m/followup_endpoints.csv,tests/fixtures/rolling_origin_toy/origin_2016_2017_12m/followup_endpoints.csv.gz,yes,7819,0.059904,e80b565a510bc7a2669bd5bff539ee0661660ef5ec1037077fb84a8b97b8da60,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2017_2018_12m/baseline_assertions.csv,tests/fixtures/rolling_origin_toy/origin_2017_2018_12m/baseline_assertions.csv.gz,yes,9732,0.135077,7cb5c7ac65d7f11edad4bc1b02327070e65d68598904f66e5329b2a8abadf0f3,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2017_2018_12m/cab_baseline_predictions.csv,tests/fixtures/rolling_origin_toy/origin_2017_2018_12m/cab_baseline_predictions.csv.gz,yes,9732,0.149616,f1d61023ea0f10a87ffbffd66b3caa4ddd9f91d597aee68bbd1ea7222a7671c0,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2017_2018_12m/followup_endpoints.csv,tests/fixtures/rolling_origin_toy/origin_2017_2018_12m/followup_endpoints.csv.gz,yes,9732,0.073533,92a62d4d4b4ddca01ada594fd98890d8c10af2e810c1a1718caabfee5e0cd8c9,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2018_2019_12m/baseline_assertions.csv,tests/fixtures/rolling_origin_toy/origin_2018_2019_12m/baseline_assertions.csv.gz,yes,11650,0.158199,c105f7f1bc8bde3513fd2adf69233e698339fe6d8af5ef8dad724d369767c06f,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2018_2019_12m/cab_baseline_predictions.csv,tests/fixtures/rolling_origin_toy/origin_2018_2019_12m/cab_baseline_predictions.csv.gz,yes,11650,0.175098,b777aa199196d628487ad2d379486d9f34f99b87b14b13b8666f55c5e6a1fb00,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2018_2019_12m/followup_endpoints.csv,tests/fixtures/rolling_origin_toy/origin_2018_2019_12m/followup_endpoints.csv.gz,yes,11650,0.086756,0a91cdc7ad58aff94459c1511c46ec97e4bc458b06ee7099e4085a36f0b2057f,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2018_2020_24m/baseline_assertions.csv,tests/fixtures/rolling_origin_toy/origin_2018_2020_24m/baseline_assertions.csv.gz,yes,11650,0.158199,c105f7f1bc8bde3513fd2adf69233e698339fe6d8af5ef8dad724d369767c06f,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2018_2020_24m/cab_baseline_predictions.csv,tests/fixtures/rolling_origin_toy/origin_2018_2020_24m/cab_baseline_predictions.csv.gz,yes,11650,0.175100,ff6fb943288a31f21182035b6c15b0fc598c56c7fee69ccc424665ac83cb983d,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2018_2020_24m/followup_endpoints.csv,tests/fixtures/rolling_origin_toy/origin_2018_2020_24m/followup_endpoints.csv.gz,yes,11650,0.089528,3060caef9e3f74a472e8619e2bbbff52d007dd0f68bb68094ce5d849456cc434,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
data/rolling_10yr/origin_2019_2020_12m/baseline_assertions.csv,tests/fixtures/rolling_origin_toy/origin_2019_2020_12m/baseline_assertions.csv.gz,yes,13505,0.180611,5229a590596f6e11629dcc48046a1f2a12210261e514d0c3820db271cca0d26c,scripts/repair_rolling_origin_artifacts.py,non-publication toy fixture for pipeline tests
